approach,experiment_id,num_steps,overall_mean_latency,peak_latency,num_times_crossed_above_sla,total_seconds_above_sla,total_seconds_in_cloud_cluster,percent_time_below_sla
informer,validation-proactive-8h-concurrency-4-job-0_2025-08-12T083006_2025-08-12T163009_created_at_2025-08-12T163011.json,953,0.06092727157193149,0.510891318321228,4,1020.0,17460.0,96.4546402502607
informer,validation-proactive-8h-concurrency-4-job-0_2025-08-15T003213_2025-08-15T083215_created_at_2025-08-15T083217.json,954,0.060404417170751776,0.7191277146339417,5,630.0,15899.999999999998,97.80793319415449
informer_30m,validation-informer-60-job-0_2025-09-25T090006_2025-09-25T170009_created_at_2025-09-25T170011.json,947,0.06737240192463004,0.6550110340118408,7,570.0000000000002,25110.0,98.01670146137788
informer_30m,validation-informer-60-job-0_2025-09-26T090006_2025-09-26T170008_created_at_2025-09-26T170010.json,957,0.06301545000624376,0.6591190695762634,5,660.0000000000005,23040.0,97.7035490605428
informer_30m,validation-informer-60-job-0_2025-09-27T090006_2025-09-27T170008_created_at_2025-09-27T170010.json,960,0.06465275208983148,0.5202807188034058,9,690.0,23070.0,97.49739311783108
informer_30m,validation-informer-60-job-0_2025-09-28T090006_2025-09-28T170008_created_at_2025-09-28T170010.json,951,0.06508118770768498,0.5448251962661743,10,840.0,23010.0,97.07419017763846
informer_filtered_SLAloss,validation-proactive-8h-concurrency-4-job-0_2025-08-25T090008_2025-08-25T170011_created_at_2025-08-25T170013.json,952,0.07700689875779024,0.776454746723175,12,1380.0,15240.0,95.09394572025052
informer_filtered_SLAloss,validation-proactive-8h-concurrency-4-job-0_2025-08-27T090007_2025-08-27T170009_created_at_2025-08-27T170011.json,956,0.0674588666550783,0.4967395067214966,5,960.0,16140.000000000002,96.45093945720251
linear_regression,validation-proactive-8h-linear-regression-job-0_2025-09-03T121314_2025-09-03T201316_created_at_2025-09-03T201318.json,924,0.16644541684855282,0.670945405960083,23,7620.0,10050.0,72.02505219206681
linear_regression,validation-proactive-8h-linear-regression-job-0_2025-09-04T173007_2025-09-05T013009_created_at_2025-09-05T013011.json,904,0.16570666768645811,0.664925217628479,25,7830.0,10410.0,71.60751565762004
linear_regression,validation-proactive-8h-linear-regression-job-0_2025-09-05T013022_2025-09-05T093024_created_at_2025-09-05T093026.json,909,0.16095825018880996,0.5675979852676392,26,7410.0,9930.0,72.02505219206681
multiple_linear_regression,validation-multiple-linear-regresison-job-0_2025-09-16T153007_2025-09-16T233009_created_at_2025-09-16T233012.json,950,0.07660802381080485,0.5999045372009277,2,1020.0,17370.0,96.4546402502607
multiple_linear_regression,validation-multiple-linear-regresison-job-0_2025-09-16T233023_2025-09-17T073025_created_at_2025-09-17T073027.json,944,0.087977754341512,0.6105530858039856,12,1380.0,17850.0,95.19832985386222
multiple_linear_regression,validation-multiple-linear-regresison-job-0_2025-09-17T073039_2025-09-17T153041_created_at_2025-09-17T153043.json,959,0.08256309431047534,0.5870397090911865,7,990.0,16140.0,96.03753910323253
random_forest,validation-random-forest-job-0_2025-09-17T230007_2025-09-18T070009_created_at_2025-09-18T070011.json,889,0.07928984195139234,0.5065473914146423,4,930.0,22830.0,91.03232533889468
random_forest,validation-random-forest-job-0_2025-09-18T070023_2025-09-18T150025_created_at_2025-09-18T150028.json,945,0.07214748361123295,0.5433022379875183,2,510.0,21360.0,97.91231732776617
random_forest,validation-random-forest-job-0_2025-09-18T150039_2025-09-18T230041_created_at_2025-09-18T230043.json,952,0.0706840334486226,0.578122079372406,2,660.0,19440.0,97.07724425887265
random_forest,validation-random-forest-job-0_2025-09-18T230054_2025-09-19T070056_created_at_2025-09-19T070058.json,946,0.06549458715006691,0.5472566485404968,3,660.0,21180.0,97.7035490605428
random_forest,validation-random-forest-job-0_2025-09-19T070109_2025-09-19T150110_created_at_2025-09-19T150113.json,941,0.06519125209309039,0.6077638864517212,2,510.0,21150.0,98.22732012513035
random_forest,validation-random-forest-job-0_2025-09-19T150124_2025-09-19T230127_created_at_2025-09-19T230129.json,952,0.06262547833745878,0.5254057049751282,2,480.0,19830.0,98.33159541188738
random_forest,validation-random-forest-job-0_2025-09-19T230139_2025-09-20T070141_created_at_2025-09-20T070143.json,938,0.05738565399872122,0.262195587158203,4,120.0,18480.0,99.58289885297185
random_forest,validation-random-forest-job-0_2025-09-20T070154_2025-09-20T150156_created_at_2025-09-20T150159.json,940,0.06337987778457337,0.5567432045936584,1,360.0,21210.0,98.43587069864442
random_forest,validation-random-forest-job-0_2025-09-20T150209_2025-09-20T230211_created_at_2025-09-20T230213.json,953,0.06710954338322567,0.5557416677474976,1,360.0,20400.0,98.53862212943632
random_forest,validation-random-forest-job-0_2025-09-20T230225_2025-09-21T070227_created_at_2025-09-21T070229.json,936,0.05877331986046917,0.3230844338734944,2,120.0,13260.000000000002,99.58246346555323
random_forest,validation-random-forest-job-0_2025-09-21T070241_2025-09-21T150243_created_at_2025-09-21T150245.json,950,0.05950632273105145,0.2738501230875651,3,90.00000000000045,18480.0,99.68684759916492
random_forest,validation-random-forest-job-0_2025-09-21T150255_2025-09-21T230257_created_at_2025-09-21T230259.json,946,0.06404406611477506,0.5529048442840576,1,360.0,19710.0,98.74739039665971
random_forest,validation-random-forest-job-0_2025-09-21T230311_2025-09-22T070314_created_at_2025-09-22T070316.json,922,0.05987186582297058,0.2551989555358886,1,30.0,13620.0,99.89572471324296
random_forest,validation-random-forest-job-0_2025-09-22T070328_2025-09-22T150330_created_at_2025-09-22T150332.json,929,0.056608287330849105,0.1903595924377441,0,0.0,14069.999999999998,100.0
random_forest,validation-random-forest-job-0_2025-09-22T150343_2025-09-22T230345_created_at_2025-09-22T230347.json,951,0.07196348360284262,0.6375917196273804,3,600.0,19530.0,97.70594369134515
random_forest,validation-random-forest-job-0_2025-09-22T230358_2025-09-23T070400_created_at_2025-09-23T070402.json,933,0.05611434369140024,0.3529066244761149,2,60.0,13560.000000000002,99.79144942648593
reactive,validation-reactive-8h-concurrency-4-job-0_2025-07-10T083023_2025-07-10T163025_created_at_2025-07-10T163027.json,953,0.0737071086076974,0.5063012838363647,16,1080.0000000000005,15750.0,95.72025052192066
reactive,validation-reactive-8h-concurrency-4-job-0_2025-07-11T094508_2025-07-11T174510_created_at_2025-07-11T174512.json,956,0.07868907718063224,0.4525823593139648,9,1020.0,15749.999999999998,96.35036496350365
reactive,validation-reactive-8h-concurrency-4-job-0_2025-07-14T014725_2025-07-14T094727_created_at_2025-07-14T094729.json,957,0.07269234316393036,0.445025086402893,15,690.0,16830.0,96.7674661105318
reactive,validation-reactive-8h-concurrency-4-job-0_2025-07-16T175000_2025-07-17T015002_created_at_2025-07-17T015004.json,958,0.07199464631561772,0.450255811214447,14,1020.0,16379.999999999998,95.93326381647549
reactive,validation-reactive-updated-job-0_2025-09-09T080007_2025-09-09T160009_created_at_2025-09-09T160012.json,941,0.0777290927954189,0.506513237953186,5,1740.0,14670.0,93.32638164754952
reactive,validation-reactive-updated-job-0_2025-09-09T160024_2025-09-10T000026_created_at_2025-09-10T000028.json,933,0.08186218220236124,0.5844491720199585,5,1710.0,15059.999999999998,93.84133611691023
reactive,validation-reactive-updated-job-0_2025-09-10T000040_2025-09-10T080041_created_at_2025-09-10T080043.json,948,0.07085352892949437,0.531601071357727,5,1110.0,16560.0,95.51616266944734
reactive,validation-reactive-updated-job-0_2025-09-10T080055_2025-09-10T160057_created_at_2025-09-10T160059.json,945,0.07403318661230575,0.5061771273612976,7,1050.0000000000005,16350.000000000002,96.34655532359082
reactive,validation-reactive-updated-job-0_2025-09-10T160110_2025-09-11T000112_created_at_2025-09-11T000114.json,956,0.06719777854666045,0.5344149470329285,2,690.0,16770.0,96.87174139728884
reactive,validation-reactive-updated-job-0_2025-09-11T000125_2025-09-11T080127_created_at_2025-09-11T080128.json,957,0.0669544181396885,0.5418868660926819,3,630.0,16440.0,97.28601252609603
reactive,validation-reactive-updated-job-0_2025-09-11T080140_2025-09-11T160142_created_at_2025-09-11T160144.json,952,0.06663761402712476,0.484647274017334,4,810.0,16650.0,96.7674661105318
reactive,validation-reactive-updated-job-0_2025-09-11T160156_2025-09-12T000158_created_at_2025-09-12T000201.json,950,0.06847871761572981,0.5631541609764099,2,600.0,16830.0,97.7035490605428
reactive,validation-reactive-updated-job-0_2025-09-12T000213_2025-09-12T080215_created_at_2025-09-12T080216.json,940,0.08191670120185142,0.5541919469833374,9,1350.0,12000.0,94.78623566214807
reactive,validation-reactive-updated-job-0_2025-09-12T080228_2025-09-12T160230_created_at_2025-09-12T160232.json,833,0.07952450530058665,0.546757698059082,5,990.0,13590.0,95.72471324296141
reactive,validation-reactive-updated-job-0_2025-09-12T160243_2025-09-13T000245_created_at_2025-09-13T000247.json,915,0.0743671947055392,0.5441375374794006,13,1740.0,19230.0,93.63256784968685
reactive,validation-reactive-updated-job-0_2025-09-13T000258_2025-09-13T080301_created_at_2025-09-13T080304.json,947,0.062390770638589,0.4954527020454407,2,510.0,19230.0,98.01876955161627
reactive,validation-reactive-updated-job-0_2025-09-13T080316_2025-09-13T160318_created_at_2025-09-13T160320.json,933,0.08056304189893927,0.540836751461029,7,1350.0,15869.999999999998,93.32638164754952
reactive,validation-reactive-updated-job-0_2025-09-13T160331_2025-09-14T000333_created_at_2025-09-14T000335.json,946,0.07275266163024867,0.5620116591453552,4,720.0,17040.0,96.66319082377477
reactive,validation-reactive-updated-job-0_2025-09-14T000347_2025-09-14T080349_created_at_2025-09-14T080351.json,936,0.06818683988857806,0.4890351295471191,2,840.0,16590.0,96.76409185803757
reactive,validation-reactive-updated-job-0_2025-09-14T080403_2025-09-14T160405_created_at_2025-09-14T160407.json,943,0.0667286818631759,0.6638796925544739,4,900.0,16920.0,96.55891553701773
reactive,validation-reactive-updated-job-0_2025-09-14T160419_2025-09-15T000421_created_at_2025-09-15T000423.json,920,0.08403146718291261,0.538930356502533,7,2160.0,5880.0,92.48434237995825
reactive,validation-reactive-updated-job-0_2025-09-15T000434_2025-09-15T080436_created_at_2025-09-15T080438.json,953,0.07032750615209657,0.5059613585472107,2,930.0,15630.0,96.03753910323253
reactive,validation-reactive-updated-job-0_2025-09-15T080451_2025-09-15T160453_created_at_2025-09-15T160455.json,927,0.07259564029360273,0.5767698287963867,6,1020.0,19350.0,94.98956158663883
reactive,validation-reactive-updated-job-0_2025-09-15T160507_2025-09-16T000509_created_at_2025-09-16T000511.json,936,0.07860948211192398,0.5481120347976685,5,1500.0,16200.0,93.95203336809176
reactive,validation-reactive-updated-job-0_2025-09-16T000522_2025-09-16T080524_created_at_2025-09-16T080527.json,950,0.07313918488067486,0.5359092354774475,2,1050.0,17340.0,96.34655532359082
